year,units,value,weekday_weekend,size_of_accommodation,location,accommodation_type,occupancy_type
2012,Percentage,52.32,All,All,Accessible Small Towns,Guest House/B&B , Room Occupancy
2015,Percentage,49.18,All,All,Large Urban Areas,Guest House/B&B , Room Occupancy
2018,Percentage,63.57,All,All,Large Urban Areas,Guest House/B&B , Room Occupancy
2013,Percentage,53.35,All,All,Accessible Rural,Guest House/B&B , Room Occupancy
2018,Percentage,40.45,All,All,Accessible Rural,Guest House/B&B , Room Occupancy
2019,Percentage,43.93,All,All,Accessible Small Towns,Guest House/B&B , Room Occupancy
2016,Percentage,38.76,All,Rooms: 01-03,All,Guest House/B&B , Room Occupancy
2017,Percentage,60.24,All,All,Other Urban Areas,Guest House/B&B , Room Occupancy
2016,Percentage,45.44,All,All,Other Urban Areas,Guest House/B&B , Room Occupancy
2015,Percentage,46.54,All,All,Remote Rural,Guest House/B&B , Room Occupancy
2016,Percentage,46.89,All,All,Accessible Small Towns,Guest House/B&B , Room Occupancy
2017,Percentage,56.39,All,All,Accessible Small Towns,Guest House/B&B , Room Occupancy
2014,Percentage,57.59,All,All,Accessible Rural,Guest House/B&B , Room Occupancy
2011,Percentage,52.08,All,All,Accessible Rural,Guest House/B&B , Room Occupancy
2015,Percentage,59.8,All,All,Other Urban Areas,Guest House/B&B , Room Occupancy
2018,Percentage,42.26,All,Rooms: 01-03,All,Guest House/B&B , Room Occupancy
2015,Percentage,49.82,All,Rooms: 11-25,All,Guest House/B&B , Room Occupancy
2011,Percentage,49.63,All,All,Remote Small Towns,Guest House/B&B , Room Occupancy
2013,Percentage,55.21,All,All,Accessible Small Towns,Guest House/B&B , Room Occupancy
2015,Percentage,47.66,All,All,Accessible Rural,Guest House/B&B , Room Occupancy
2013,Percentage,40.28,All,Rooms: 01-03,All,Guest House/B&B , Room Occupancy
2012,Percentage,49.18,All,All,Accessible Rural,Guest House/B&B , Room Occupancy
2017,Percentage,50.28,All,All,All,Guest House/B&B , Room Occupancy
2016,Percentage,41.52,All,All,Remote Small Towns,Self Catering , Unit Occupancy
2016,Percentage,48.02,All,All,Accessible Small Towns,Self Catering , Unit Occupancy
2013,Percentage,62.49,All,All,Large Urban Areas,Self Catering , Unit Occupancy
2011,Percentage,43.71,All,All,Other Urban Areas,Self Catering , Unit Occupancy
2014,Percentage,48.47,All,All,Other Urban Areas,Self Catering , Unit Occupancy
2018,Percentage,54.93,All,All,All,Self Catering , Unit Occupancy
2018,Percentage,43.06,All,All,Large Urban Areas,Self Catering , Unit Occupancy
2012,Percentage,31.04,All,All,Remote Small Towns,Self Catering , Unit Occupancy
2016,Percentage,55.97,All,Rooms: greater than 100,All,Hotels , Bed Occupancy
2012,Percentage,43.89,All,All,Other Urban Areas,Self Catering , Unit Occupancy
2017,Percentage,51.67,All,All,All,Self Catering , Unit Occupancy
2012,Percentage,41.85,All,All,Accessible Small Towns,Self Catering , Unit Occupancy
2013,Percentage,47.3,All,All,Other Urban Areas,Self Catering , Unit Occupancy
2017,Percentage,39.74,All,All,Accessible Small Towns,Self Catering , Unit Occupancy
2018,Percentage,58.62,All,All,Other Urban Areas,Self Catering , Unit Occupancy
2018,Percentage,46.67,All,All,Remote Rural,Guest House/B&B , Room Occupancy
2019,Percentage,34.58,All,All,Large Urban Areas,Self Catering , Unit Occupancy
